[2026-03-11 06:02:11] local.INFO: Authenticated method called {"user_id":9,"user_type":"admin"} 
[2026-03-11 06:06:52] local.INFO: Authenticated method called {"user_id":52,"user_type":"franchise"} 
[2026-03-11 06:06:52] local.INFO: Redirecting franchise/sub_franchise  
[2026-03-11 06:07:32] local.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: insert into `app_translations` (`lang`, `lang_key`, `lang_value`, `updated_at`, `created_at`) values (en, withdrawal_request_approved_and_amount_deducted_from_balance_ucf, Withdrawal request approved and amount deducted from balance, 2026-03-11 06:07:26, 2026-03-11 06:07:26)) {"userId":9,"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: insert into `app_translations` (`lang`, `lang_key`, `lang_value`, `updated_at`, `created_at`) values (en, withdrawal_request_approved_and_amount_deducted_from_balance_ucf, Withdrawal request approved and amount deducted from balance, 2026-03-11 06:07:26, 2026-03-11 06:07:26)) at C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(983): Illuminate\\Database\\Connection->runQueryCallback('insert into `ap...', Array, Object(Closure))
#1 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(962): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'insert into `ap...', Array, Object(Closure))
#2 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(785): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'insert into `ap...', Array, Object(Closure))
#3 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\MySqlConnection.php(34): Illuminate\\Database\\Connection->run('insert into `ap...', Array, Object(Closure))
#4 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\MySqlProcessor.php(35): Illuminate\\Database\\MySqlConnection->insert('insert into `ap...', Array, 'id')
#5 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3549): Illuminate\\Database\\Query\\Processors\\MySqlProcessor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ap...', Array, 'id')
#6 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1982): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#7 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1334): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#8 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1299): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#9 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1138): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#10 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Traits\\PreventDemoModeChanges.php(38): Illuminate\\Database\\Eloquent\\Model->save(Array)
#11 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Helpers.php(953): App\\Models\\AppTranslation->save()
#12 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Controllers\\CommissionWithdrawController.php(289): translate('Withdrawal requ...')
#13 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\CommissionWithdrawController->admin_approve('2')
#14 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('admin_approve', Array)
#15 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CommissionWithdrawController), 'admin_approve')
#16 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#17 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#18 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Middleware\\IsAdmin.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\IsAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Middleware\\CheckForMaintenanceMode.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Middleware\\HttpsProtocol.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\HttpsProtocol->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\app\\Http\\Middleware\\Language.php(35): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\Dell\\Downloads\\E-Commerce ActiveZone\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
